HOA,address,baths,beds,desc,homeOwnersInsurance,listingStatus,lotSize,mainImage,mlsNumber,parking,price,pricePerSqft,principalInterest,propertyTax,propertyType,rentalEarnings,scrapeDate,source,sqft,url,yearBuilt,rentalEarningsRawResponse,rentalLow,rentalHigh,rentalEarningsSource
$54/mo,"2311 Meek Woods Ln, Mansfield, TX 76063",4,4,"Listing at 2311 Meek Woods Ln, Mansfield, TX 76063",587,For sale,0.28 acres,https://ssl.cdn-redfin.com/photo/90/bigphoto/197/21035197_0.jpg,#21035197,,799990,$226 ,"$4,045 ",149,Single Family,3310,2025-09-05T23:42:08.858Z,Redfin,3538,https://www.redfin.com/TX/Mansfield/2311-Meek-Woods-Ln-76063/home/193129000,2025,,,,
$245/mo,"9631 Brandy Ct #7, Des Plaines, IL 60016",1,1,"Listing at 9631 Brandy Ct #7, Des Plaines, IL 60016",62,For sale,,https://ssl.cdn-redfin.com/system_files/media/1141724_JPG/item_1.jpg,#12460715,1 space,169900,$239 ,$859 ,221,Condo,1580,2025-09-05T23:42:49.948Z,Redfin,711,https://www.redfin.com/IL/Des-Plaines/9631-Brandy-Ct-60016/unit-7/home/12708349,1975,,,,
$436/mo,"825 Pearson Ave Unit 3E, Des Plaines, IL 60016",2,2,"Listing at 825 Pearson Ave Unit 3E, Des Plaines, IL 60016",97,For sale,,https://ssl.cdn-redfin.com/photo/68/bigphoto/257/12462257_0.jpg,#12462257,1 car garage,264000,$214 ,"$1,335 ",332,Condo,2390,2025-09-05T23:43:07.661Z,Redfin,1234,https://www.redfin.com/IL/Des-Plaines/825-Pearson-St-60016/unit-3E/home/13661847,1975,,,,
$522/mo,"1380 Oakwood Ave #306, Des Plaines, IL 60016",2,2,"Listing at 1380 Oakwood Ave #306, Des Plaines, IL 60016",117,For sale,,https://ssl.cdn-redfin.com/photo/68/bigphoto/458/12464458_0.jpg,#12464458,1 car garage,320000,$200 ,"$1,618 ",367,Condo,2610,2025-09-05T23:43:29.822Z,Redfin,1604,https://www.redfin.com/IL/Des-Plaines/1380-Oakwood-Ave-60016/unit-306/home/13660909,1989,,,,
$240/mo,"760 Hanbury Dr, Des Plaines, IL 60016",2.5,3,"Listing at 760 Hanbury Dr, Des Plaines, IL 60016",150,For sale,,https://ssl.cdn-redfin.com/photo/68/bigphoto/872/12447872_1.jpg,#12447872,2 car garage,410000,$266 ,"$2,073 ",564,Single Family,3260,2025-09-05T23:43:40.985Z,Redfin,1540,https://www.redfin.com/IL/Des-Plaines/760-Hanbury-Dr-60016/home/18948512,2005,,,,
$348/mo,"1378 Perry St #208, Des Plaines, IL 60016",1.5,2,"Listing at 1378 Perry St #208, Des Plaines, IL 60016",112,For sale,,https://ssl.cdn-redfin.com/photo/68/bigphoto/614/12461614_0.jpg,#12461614,1 car garage,305000,$277 ,"$1,542 ",494,Condo,2030,2025-09-05T23:43:55.845Z,Redfin,1100,https://www.redfin.com/IL/Des-Plaines/1378-Perry-St-60016/unit-208/home/12666974,2003,,,,
$347/mo,"11712 84th Ave N #309, Maple Grove, MN 55369",3,2,"Listing at 11712 84th Ave N #309, Maple Grove, MN 55369",160,For sale,0.84 acres,https://ssl.cdn-redfin.com/system_files/media/1122553_JPG/item_5.jpg,#6782034,,295000,$207 ,"$1,492 ",256,Single Family,2161,2025-09-05T23:44:26.455Z,Redfin,1428,https://www.redfin.com/MN/Maple-Grove/11712-84th-Ave-N-55369/unit-309/home/51273372,2009,,,,
$286/mo,"9184 Upland Ln N, Maple Grove, MN 55369",2,3,"Listing at 9184 Upland Ln N, Maple Grove, MN 55369",162,For sale,"3,920 sq ft",https://ssl.cdn-redfin.com/photo/114/bigphoto/235/6781235_1.jpg,#6781235,,299900,$187 ,"$1,516 ",294,Single Family,2262,2025-09-05T23:44:46.122Z,Redfin,1601,https://www.redfin.com/MN/Maple-Grove/9184-Upland-Ln-N-55369/home/51388995,1987,,,,
$250/mo,"13351 90th Pl N, Maple Grove, MN 55369",2,2,"Listing at 13351 90th Pl N, Maple Grove, MN 55369",130,For sale,0.99 acres,https://ssl.cdn-redfin.com/photo/114/bigphoto/289/6781289_1.jpg,#6781289,,239900,$218 ,"$1,213 ",189,Single Family,1950,2025-09-05T23:45:03.739Z,Redfin,1100,https://www.redfin.com/MN/Maple-Grove/13351-90th-Pl-N-55369/home/49908264,1990,,,,
$37/mo,"14810 106th Ave N, Maple Grove, MN 55369",5,4,"Listing at 14810 106th Ave N, Maple Grove, MN 55369",650,For sale,"10,434 sq ft",https://ssl.cdn-redfin.com/photo/114/bigphoto/223/6782223_0.jpg,#6782223,,1200000,$271 ,"$6,068 ",1110,Single Family,3826,2025-09-05T23:45:33.430Z,Redfin,4431,https://www.redfin.com/MN/Maple-Grove/14810-106th-Ave-N-55369/home/193945656,2025,,,,
$95/mo,"15561 110th Ave N, Dayton, MN 55369",5,4,"Listing at 15561 110th Ave N, Dayton, MN 55369",525,For sale,0.35 acres,https://ssl.cdn-redfin.com/photo/114/bigphoto/268/6768268_0.jpg,#6768268,,969900,$211 ,"$4,904 ",809,Single Family,3950,2025-09-05T23:45:59.922Z,Redfin,4586,https://www.redfin.com/MN/Osseo/15561-110th-Ave-N-55369/home/175713394,2021,,,,
$95/mo,"15171 110th Ave N, Dayton, MN 55369",4,4,"Listing at 15171 110th Ave N, Dayton, MN 55369",459,For sale,"9,583 sq ft",https://ssl.cdn-redfin.com/photo/114/bigphoto/798/6760798_4.jpg,#6760798,,848250,$229 ,"$4,289 ",96,Single Family,3690,2025-09-05T23:46:13.269Z,Redfin,3704,https://www.redfin.com/MN/Osseo/15171-110th-Ave-N-55369/home/186162662,2025,,,,
$215/mo,"8189 Baltimore Ave Unit 7C, Westerville, OH 43081",1.5,2,"Listing at 8189 Baltimore Ave Unit 7C, Westerville, OH 43081",82,For sale,435 sq ft,https://ssl.cdn-redfin.com/photo/160/bigphoto/051/225033051_1.jpg,#225033051,,220000,$214 ,"$1,112 ",269,Condo,1610,2025-09-05T23:47:33.906Z,Redfin,1030,https://www.redfin.com/OH/Westerville/8189-Baltimore-Ave-43081/unit-7C/home/79496258,1990,,,,
$305/mo,"5007 Deer Forest Pl, Westerville, OH 43081",1.5,2,"Listing at 5007 Deer Forest Pl, Westerville, OH 43081",,For sale,"1,306 sq ft",https://ssl.cdn-redfin.com/photo/160/bigphoto/152/225033152_2.jpg,#225033152,,224900,$218 ,,,Condo,1700,2025-09-05T23:47:46.462Z,Redfin,1034,https://www.redfin.com/OH/Westerville/5007-Deer-Forest-Pl-43081/home/79528916,1987,,,,
$150/mo,"255 Cross Wind Dr, Westerville, OH 43081",2.5,2,"Listing at 255 Cross Wind Dr, Westerville, OH 43081",75,For sale,,https://ssl.cdn-redfin.com/photo/160/bigphoto/276/225033276_0.jpg,#225033276,1 car garage,199000,$181 ,"$1,006 ",212,Condo,1610,2025-09-05T23:48:02.507Z,Redfin,1100,https://www.redfin.com/OH/Westerville/255-Crosswind-Dr-43081/home/193420109,1984,,,,
$458/mo,"5070 Strawpocket Ln #9, Westerville, OH 43081",2.5,3,"Listing at 5070 Strawpocket Ln #9, Westerville, OH 43081",94,For sale,871 sq ft,https://ssl.cdn-redfin.com/photo/160/bigphoto/301/225032301_D.jpg,#225032301,,249900,$159 ,"$1,264 ",342,Condo,2240,2025-09-05T23:48:39.732Z,Redfin,1570,https://www.redfin.com/OH/Westerville/5070-Strawpocket-Ln-43081/unit-9/home/100778527,1974,,,,
$641/mo,"4755 Crazy Horse Ln #6, Westerville, OH 43081",2.5,2,"Listing at 4755 Crazy Horse Ln #6, Westerville, OH 43081",99,For sale,871 sq ft,https://ssl.cdn-redfin.com/photo/160/bigphoto/542/225031542_9.jpg,#225031542,,265000,$141 ,"$1,340 ",328,Condo,2600,2025-09-05T23:49:00.778Z,Redfin,1882,https://www.redfin.com/OH/Westerville/4755-Crazy-Horse-Ln-43081/unit-6/home/79692249,1974,,,,
$219/mo,"6239 Amber Creek Ln #312, Indianapolis, IN 46237",2,2,"Listing at 6239 Amber Creek Ln #312, Indianapolis, IN 46237",71,For sale,,https://ssl.cdn-redfin.com/photo/147/bigphoto/084/22061084_0.jpg,#22061084,1 car garage,175000,$130 ,$885 ,164,Condo,1700,2025-09-05T23:49:35.475Z,Redfin,1344,https://www.redfin.com/IN/Indianapolis/6239-Amber-Creek-Ln-46237/unit-312/home/82301953,2007,,,,
$225/mo,"5122 Cobham Way, Indianapolis, IN 46237",2,2,"Listing at 5122 Cobham Way, Indianapolis, IN 46237",104,For sale,"5,512 sq ft",https://ssl.cdn-redfin.com/photo/147/bigphoto/956/22060956_0.jpg,#22060956,,255000,$154 ,"$1,289 ",370,Condo,1520,2025-09-05T23:49:50.433Z,Redfin,1654,https://www.redfin.com/IN/Indianapolis/5122-Cobham-Way-46237/home/82329335,1998,,,,
$80/mo,"5760 Misty Ridge Dr, Indianapolis, IN 46237",1.5,2,"Listing at 5760 Misty Ridge Dr, Indianapolis, IN 46237",76,For sale,"3,885 sq ft",,#22059606,,185000,$182 ,$935 ,111,Condo,1400,2025-09-05T23:50:22.420Z,Redfin,1018,https://www.redfin.com/IN/Indianapolis/5760-Misty-Ridge-Dr-46237/home/66988314,1997,,,,
$476/mo,"12444 Sea Lane Dr, Florissant, MO 63033",1.5,3,"Listing at 12444 Sea Lane Dr, Florissant, MO 63033",65,For sale,"5,793 sq ft",https://ssl.cdn-redfin.com/photo/156/bigphoto/051/25059051_0.jpg,#25059051,,89000,$69 ,$450 ,124,Condo,2440,2025-09-05T23:51:05.892Z,Redfin,1296,https://www.redfin.com/MO/Florissant/12444-Sea-Lane-Dr-63033/home/93343643,1974,,,,
$244/mo,"6691 Parker Rd Unit C, St Louis, MO 63033",2,3,"Listing at 6691 Parker Rd Unit C, St Louis, MO 63033",55,For sale,"3,484 sq ft",https://ssl.cdn-redfin.com/photo/156/bigphoto/679/25051679_0.jpg,#25051679,,75000,$62 ,$379 ,95,Condo,2249,2025-09-05T23:51:34.157Z,Redfin,1218,https://www.redfin.com/MO/Florissant/6691-Parker-Rd-63033/unit-C/home/93354231,1968,,,,
$264/mo,"2065 Carefree Ln Unit G, MO 63033",1,2,"Listing at 2065 Carefree Ln Unit G, MO 63033",47,For sale,"3,354 sq ft",https://ssl.cdn-redfin.com/photo/156/bigphoto/446/25038446_1.jpg,#25038446,,63500,$73 ,$321 ,76,Condo,1596,2025-09-05T23:52:11.426Z,Redfin,870,https://www.redfin.com/MO/Florissant/2065-Carefree-Ln-63033/unit-G/home/93345248,1967,,,,
$229/mo,"1606 Willow Wren Ct #109, Florissant, MO 63033",1,1,"Listing at 1606 Willow Wren Ct #109, Florissant, MO 63033",42,For sale,"2,004 sq ft",https://ssl.cdn-redfin.com/photo/156/bigphoto/387/25030387_0.jpg,#25030387,,57500,$78 ,$291 ,55,Condo,1469,2025-09-05T23:53:04.679Z,Redfin,738,https://www.redfin.com/MO/Florissant/1606-Willow-Wren-Ct-63033/unit-109/home/93367768,1984,,,,
$286/mo,"16932 E Chenango Ave Unit B, Aurora, CO 80015",2,2,"Listing at 16932 E Chenango Ave Unit B, Aurora, CO 80015",152,For sale,,https://ssl.cdn-redfin.com/photo/94/bigphoto/627/6357627_0.jpg,#6357627,2 spaces,325000,$328 ,"$1,643 ",119,Single Family,2060,2025-09-05T23:53:49.723Z,Redfin,992,https://www.redfin.com/CO/Aurora/16932-E-Chenango-Ave-80015/unit-B/home/34813592,1983,,,,
$216/mo,"16478 E Rice Pl Unit A, Aurora, CO 80015",2,3,"Listing at 16478 E Rice Pl Unit A, Aurora, CO 80015",189,For sale,"2,134 sq ft",https://ssl.cdn-redfin.com/photo/94/bigphoto/326/4593326_0.jpg,#4593326,,405000,$319 ,"$2,048 ",148,Single Family,2560,2025-09-05T23:54:13.594Z,Redfin,1270,https://www.redfin.com/CO/Aurora/16478-E-Rice-Pl-80015/unit-A/home/34808105,1980,,,,
$219/mo,"Undisclosed Address, Aurora, CO 80015",2,3,"Listing at Undisclosed Address, Aurora, CO 80015",173,For sale,,https://ssl.cdn-redfin.com/photo/94/bigphoto/424/7382424_0.jpg,#7382424,1 car garage,370000,$291 ,"$1,871 ",153,Single Family,2393,2025-09-05T23:54:43.133Z,Redfin,1270,https://www.redfin.com/CO/Aurora/Undisclosed-address-80015/home/34808094,1980,,,,
$38/mo,"14825 E Belleview Dr, Aurora, CO 80015",3,3,"Listing at 14825 E Belleview Dr, Aurora, CO 80015",240,For sale,"1,652 sq ft",https://ssl.cdn-redfin.com/photo/94/bigphoto/394/8381394_0.jpg,#8381394,,515000,$291 ,"$2,604 ",596,Single Family,2630,2025-09-05T23:55:05.530Z,Redfin,1767,https://www.redfin.com/CO/Aurora/14825-E-Belleview-Dr-80015/home/160924879,2021,,,,
$330/mo,"14180 E Temple Dr Unit R03, Aurora, CO 80015",1,1,"Listing at 14180 E Temple Dr Unit R03, Aurora, CO 80015",105,For sale,435 sq ft,https://ssl.cdn-redfin.com/photo/94/bigphoto/310/4836310_0.jpg,#4836310,,225000,$284 ,"$1,138 ",89,Condo,1524,2025-09-05T23:55:24.426Z,Redfin,792,https://www.redfin.com/CO/Aurora/14180-E-Temple-Dr-80015/unit-R03/home/34803517,1980,,,,
$209/mo,"16067 E Rice Pl Unit A, Aurora, CO 80015",2,3,"Listing at 16067 E Rice Pl Unit A, Aurora, CO 80015",184,For sale,"2,396 sq ft",https://ssl.cdn-redfin.com/photo/94/bigphoto/221/4068221_1.jpg,#4068221,,395000,$362 ,"$1,997 ",140,Single Family,2258,2025-09-05T23:56:20.028Z,Redfin,1092,https://www.redfin.com/CO/Aurora/16067-E-Rice-Pl-80015/unit-A/home/34808927,1980,,,,
$470/mo,"17468 E Rice Cir Unit F, Aurora, CO 80015",1,2,"Listing at 17468 E Rice Cir Unit F, Aurora, CO 80015",113,For sale,871 sq ft,https://ssl.cdn-redfin.com/photo/94/mbphotov3/970/genMid.6161970_7_0.jpg,#6161970,,242500,$278 ,"$1,226 ",113,Condo,1912,2025-09-05T23:57:12.250Z,Redfin,871,https://www.redfin.com/CO/Aurora/17468-E-Rice-Cir-80015/unit-F/home/34811712,1983,,,,
$215/mo,"5357 S Picadilly Way, Aurora, CO 80015",2,3,"Listing at 5357 S Picadilly Way, Aurora, CO 80015",205,For sale,"3,049 sq ft",https://ssl.cdn-redfin.com/photo/94/bigphoto/743/5432743_0.jpg,#5432743,,439000,$314 ,"$2,220 ",276,Single Family,2600,2025-09-05T23:57:45.245Z,Redfin,1400,https://www.redfin.com/CO/Aurora/5357-S-Picadilly-Way-80015/home/35055460,2002,,,,
$470/mo,"17467 E Rice Cir Unit C, Aurora, CO 80015",3,2,"Listing at 17467 E Rice Cir Unit C, Aurora, CO 80015",138,For sale,436 sq ft,https://ssl.cdn-redfin.com/photo/94/bigphoto/507/8776507_0.jpg,#8776507,,295900,$272 ,"$1,496 ",127,Condo,2224,2025-09-05T23:58:19.902Z,Redfin,1088,https://www.redfin.com/CO/Aurora/17467-E-Rice-Cir-80015/unit-C/home/34811746,1983,,,,
$432/mo,"10014 Poppy Mallow Pt, Colorado Springs, CO 80924",2.5,3,"Listing at 10014 Poppy Mallow Pt, Colorado Springs, CO 80924",194,For sale,"2,547 sq ft",https://ssl.cdn-redfin.com/photo/124/bigphoto/445/1212445_1.jpg,#1212445,,415000,$280 ,"$2,098 ",260,Single Family,2450,2025-09-05T23:59:26.770Z,Redfin,1484,https://www.redfin.com/CO/Colorado-Springs/10014-Poppy-Mallow-Pt-80924/home/146429149,2018,,,,
$246/mo,"8622 Laurel Mountain Vw, Colorado Springs, CO 80924",2.5,3,"Listing at 8622 Laurel Mountain Vw, Colorado Springs, CO 80924",196,For sale,"2,337 sq ft",https://ssl.cdn-redfin.com/photo/124/bigphoto/462/6451462_0.jpg,#6451462,,420000,$246 ,"$2,124 ",262,Single Family,2550,2025-09-05T23:59:44.744Z,Redfin,1704,https://www.redfin.com/CO/Colorado-Springs/8622-Laurel-Mountain-Vw-80924/home/173245927,2022,,,,
$189/mo,"6325 Laud Pt, Colorado Springs, CO 80924",3,3,"Listing at 6325 Laud Pt, Colorado Springs, CO 80924",233,For sale,"3,049 sq ft",https://ssl.cdn-redfin.com/photo/94/bigphoto/644/5341644_0.jpg,#5341644,,500000,$264 ,"$2,528 ",204,Single Family,2898,2025-09-06T00:00:05.114Z,Redfin,1894,https://www.redfin.com/CO/Colorado-Springs/6325-Laud-Pt-80924/home/179657381,2024,,,,
$246/mo,"5060 Mountain Vista Hts, Colorado Springs, CO 80924",2.5,3,"Listing at 5060 Mountain Vista Hts, Colorado Springs, CO 80924",177,For sale,"1,828 sq ft",https://ssl.cdn-redfin.com/photo/124/bigphoto/485/8924485_1.jpg,#8924485,,379000,$255 ,"$1,916 ",241,Single Family,2540,2025-09-06T00:01:49.470Z,Redfin,1488,https://www.redfin.com/CO/Colorado-Springs/5060-Mountain-Vista-Hts-80924/home/177770413,2022,,,,
$250/mo,"2305 W Horizon Ridge Pkwy #524, Henderson, NV 89052",2,2,"Listing at 2305 W Horizon Ridge Pkwy #524, Henderson, NV 89052",67,For sale,"5,416 sq ft",https://ssl.cdn-redfin.com/photo/95/bigphoto/453/2716453_0.jpg,#2716453,,319888,$267 ,"$1,618 ",110,Condo,1692,2025-09-06T00:04:15.330Z,Redfin,1200,https://www.redfin.com/NV/Henderson/2305-W-Horizon-Ridge-Pkwy-89052/unit-524/home/28993746,2004,,,,
$225/mo,"830 Carnegie St #1723, Henderson, NV 89052",2,2,"Listing at 830 Carnegie St #1723, Henderson, NV 89052",56,For sale,"5,486 sq ft",https://ssl.cdn-redfin.com/photo/95/bigphoto/266/2716266_0.jpg,#2716266,,270000,$261 ,"$1,365 ",99,Condo,1654,2025-09-06T00:04:48.105Z,Redfin,1033,https://www.redfin.com/NV/Henderson/830-Carnegie-St-89052/unit-1723/home/29943902,2003,,,,
$18/mo,"871 Rainbolt Ln, Henderson, NV 89052",2.5,4,"Listing at 871 Rainbolt Ln, Henderson, NV 89052",167,For sale,"6,098 sq ft",https://ssl.cdn-redfin.com/photo/95/bigphoto/866/2714866_0.jpg,#2714866,,799900,$256 ,"$4,045 ",327,Single Family,3591,2025-09-06T00:05:08.841Z,Redfin,3122,https://www.redfin.com/NV/Henderson/871-Rainbolt-Ln-89052/home/29698065,1997,,,,
$81/mo,"2833 Athena Hill Ct, Henderson, NV 89052",3.5,4,"Listing at 2833 Athena Hill Ct, Henderson, NV 89052",198,For sale,"7,405 sq ft",https://ssl.cdn-redfin.com/photo/95/bigphoto/649/2714649_2.jpg,#2714649,,949900,$274 ,"$4,803 ",532,Single Family,4217,2025-09-06T00:05:20.557Z,Redfin,3468,https://www.redfin.com/NV/Henderson/2833-Athena-Hill-Ct-89052/home/144624785,2017,,,,
$313/mo,"950 Seven Hills Dr #2825, Henderson, NV 89052",1,1,"Listing at 950 Seven Hills Dr #2825, Henderson, NV 89052",61,For sale,"7,278 sq ft",https://ssl.cdn-redfin.com/photo/95/bigphoto/140/2715140_2.jpg,#2715140,,295000,$447 ,"$1,492 ",65,Condo,1443,2025-09-06T00:05:34.374Z,Redfin,660,https://www.redfin.com/NV/Henderson/950-Seven-Hills-Dr-89052/unit-2825/home/29185298,2001,,,,
$568/mo,"2600 Cervino Cir, Henderson, NV 89052",5.5,5,"Listing at 2600 Cervino Cir, Henderson, NV 89052",562,For sale,0.41 acres,https://ssl.cdn-redfin.com/photo/95/bigphoto/883/2715883_0.jpg,#2715883,,2699900,$423 ,"$13,652 ",1788,Single Family,4766,2025-09-06T00:05:52.489Z,Redfin,6379,https://www.redfin.com/NV/Henderson/2600-Cervino-Cir-89052/home/29740879,2002,,,,
$303/mo,"1125 Via Appianna, Henderson, NV 89052",3,3,"Listing at 1125 Via Appianna, Henderson, NV 89052",170,For sale,"7,841 sq ft",https://ssl.cdn-redfin.com/photo/95/bigphoto/378/2715378_0.jpg,#2715378,,815000,$386 ,"$4,121 ",277,Single Family,2949,2025-09-06T00:06:04.395Z,Redfin,2110,https://www.redfin.com/NV/Henderson/1125-Via-Appianna-89052/home/29641678,2001,,,,
$287/mo,"17 Winding Rd, Henderson, NV 89052",5,5,"Listing at 17 Winding Rd, Henderson, NV 89052",417,For sale,0.26 acres,https://ssl.cdn-redfin.com/photo/95/bigphoto/804/2715804_0.jpg,#2715804,,1999900,$520 ,"$10,113 ",488,Single Family,4580,2025-09-06T00:06:16.062Z,Redfin,3848,https://www.redfin.com/NV/Henderson/17-Winding-Rd-89052/home/29883787,2003,,,,
$253/mo,"861 Majestic Ridge Ct, Henderson, NV 89052",5.5,6,"Listing at 861 Majestic Ridge Ct, Henderson, NV 89052",415,For sale,0.63 acres,https://ssl.cdn-redfin.com/photo/95/bigphoto/607/2715607_0.jpg,#2715607,,1990000,$315 ,"$10,063 ",1269,Single Family,4874,2025-09-06T00:06:33.607Z,Redfin,6311,https://www.redfin.com/NV/Henderson/861-Majestic-Ridge-Ct-89052/home/29699173,2005,,,,
$16/mo,"2571 Swans Chance Ave, Henderson, NV 89052",2,3,"Listing at 2571 Swans Chance Ave, Henderson, NV 89052",92,For sale,"5,663 sq ft",https://ssl.cdn-redfin.com/photo/95/bigphoto/698/2714698_0.jpg,#2714698,,440000,$332 ,"$2,225 ",179,Single Family,2344,2025-09-06T00:06:47.412Z,Redfin,1325,https://www.redfin.com/NV/Henderson/2571-Swans-Chance-Ave-89052/home/29698318,1999,,,,
$133/mo,"1662 Ravanusa Dr, Henderson, NV 89052",4,5,"Listing at 1662 Ravanusa Dr, Henderson, NV 89052",234,For sale,"6,098 sq ft",https://ssl.cdn-redfin.com/photo/95/bigphoto/021/2714021_2.jpg,#2714021,,1125000,$349 ,"$5,689 ",397,Single Family,4059,2025-09-06T00:07:08.237Z,Redfin,3225,https://www.redfin.com/NV/Henderson/1662-Ravanusa-Dr-89052/home/29884923,2000,,,,
$553/mo,"2870 Quartz Canyon Dr, Henderson, NV 89052",5.5,4,"Listing at 2870 Quartz Canyon Dr, Henderson, NV 89052",833,For sale,0.71 acres,https://ssl.cdn-redfin.com/photo/95/bigphoto/193/2715193_0.jpg,#2715193,,3999999,$540 ,"$20,226 ",1138,Single Family,5730,2025-09-06T00:07:20.030Z,Redfin,7406,https://www.redfin.com/NV/Henderson/2870-Quartz-Canyon-Dr-89052/home/29840833,2002,,,,
$85/mo,"1024 Mocha Mattari St, Henderson, NV 89052",2.5,3,"Listing at 1024 Mocha Mattari St, Henderson, NV 89052",93,For sale,"3,049 sq ft",https://ssl.cdn-redfin.com/photo/95/bigphoto/081/2715081_4.jpg,#2715081,,448000,$328 ,"$2,265 ",139,Single Family,2317,2025-09-06T00:07:32.639Z,Redfin,1367,https://www.redfin.com/NV/Henderson/1024-Mocha-Mattari-St-89052/home/29185222,2006,,,,
