HOA,address,baths,beds,desc,homeOwnersInsurance,listingStatus,lotSize,mainImage,mlsNumber,parking,price,pricePerSqft,principalInterest,propertyTax,propertyType,rentalEarnings,scrapeDate,source,sqft,url,yearBuilt,rentalEarningsRawResponse,rentalLow,rentalHigh,rentalEarningsSource
$83/mo,"2670 Graceful Ln, Henderson, NV 89052",3.5,4,"Listing at 2670 Graceful Ln, Henderson, NV 89052",187,For sale,"7,841 sq ft",https://ssl.cdn-redfin.com/photo/95/bigphoto/827/2714827_1.jpg,#2714827,,899900,$353 ,"$4,550 ",312,Single Family,3537,2025-09-06T00:07:49.917Z,Redfin,2548,https://www.redfin.com/NV/Henderson/2670-Graceful-Ln-89052/home/29875866,2002,,,,
$149/mo,"2872 Sumter Valley Cir, Henderson, NV 89052",3.5,3,"Listing at 2872 Sumter Valley Cir, Henderson, NV 89052",286,For sale,"8,276 sq ft",https://ssl.cdn-redfin.com/photo/95/bigphoto/405/2714405_B.jpg,#2714405,,1375000,$433 ,"$6,953 ",527,Single Family,3906,2025-09-06T00:08:04.654Z,Redfin,3175,https://www.redfin.com/NV/Henderson/2872-Sumter-Valley-Cir-89052/home/29840683,2000,,,,
$87/mo,"2197 Big Bar Dr, Henderson, NV 89052",3,4,"Listing at 2197 Big Bar Dr, Henderson, NV 89052",198,For sale,0.27 acres,https://ssl.cdn-redfin.com/photo/95/bigphoto/888/2714888_7.jpg,#2714888,,949999,$317 ,"$4,804 ",419,Single Family,3508,2025-09-06T00:09:04.937Z,Redfin,3000,https://www.redfin.com/NV/Henderson/2197-Big-Bar-Dr-89052/home/29041227,2006,,,,
$100/mo,"11316 178 Pl NE, Redmond, WA 98052",3.5,4,"Listing at 11316 178 Pl NE, Redmond, WA 98052",481,For sale,"3,244 sq ft",https://ssl.cdn-redfin.com/photo/1/bigphoto/817/2427817_0.jpg,#2427817,,1750000,$714 ,"$8,849 ",895,Single Family,5142,2025-09-06T00:10:00.806Z,Redfin,2450,https://www.redfin.com/WA/Redmond/11316-178th-Pl-NE-98052/home/22808292,2012,,,,
$780/mo,"15939 NE 95th Way #12, Redmond, WA 98052",2.5,2,"Listing at 15939 NE 95th Way #12, Redmond, WA 98052",261,For sale,,https://ssl.cdn-redfin.com/photo/1/bigphoto/479/2427479_0.jpg,#2427479,2 car garage,950000,$594 ,"$4,804 ",657,Condo,3206,2025-09-06T00:10:29.784Z,Redfin,1598,https://www.redfin.com/WA/Redmond/15939-NE-95th-Way-98052/unit-12/home/12056,1998,,,,
$550/mo,"6439 NE 139th Ave #30, Redmond, WA 98052",1.5,2,"Listing at 6439 NE 139th Ave #30, Redmond, WA 98052",172,For sale,,https://ssl.cdn-redfin.com/photo/1/bigphoto/149/2429149_0.jpg,#2429149,,624800,$579 ,"$3,159 ",116,Single Family,2488,2025-09-06T00:11:09.020Z,Redfin,1080,https://www.redfin.com/WA/Redmond/6439-139th-Ave-NE-98052/unit-30/home/4092,1969,,,,
$510/mo,"10370 156th Pl NE #102, Redmond, WA 98052",3.5,3,"Listing at 10370 156th Pl NE #102, Redmond, WA 98052",256,For sale,,https://ssl.cdn-redfin.com/photo/1/bigphoto/806/2428806_1.jpg,#2428806,1 car garage,929950,$602 ,"$4,702 ",557,Single Family,3900,2025-09-06T00:11:36.062Z,Redfin,1546,https://www.redfin.com/WA/Redmond/10370-156th-Pl-NE-98052/unit-102/home/52428419,2013,,,,
$115/mo,"6555 159th Ave NE, Redmond, WA 98052",2,3,"Listing at 6555 159th Ave NE, Redmond, WA 98052",268,For sale,"6,764 sq ft",https://ssl.cdn-redfin.com/photo/1/bigphoto/999/2427999_0.jpg,#2427999,,975000,$668 ,"$4,930 ",574,Single Family,3493,2025-09-06T00:11:51.347Z,Redfin,1460,https://www.redfin.com/WA/Redmond/6555-159th-Ave-NE-98052/home/502193,1977,,,,
$241/mo,"6581 137th Pl NE #483, Redmond, WA 98052",1,,"Listing at 6581 137th Pl NE #483, Redmond, WA 98052",80,For sale,,https://ssl.cdn-redfin.com/photo/1/bigphoto/761/2427761_0.jpg,#2427761,1 space,289800,$697 ,"$1,465 ",130,Condo,1574,2025-09-06T00:12:06.357Z,Redfin,416,https://www.redfin.com/WA/Redmond/6581-137th-Pl-NE-98052/unit-483/home/24688,1972,,,,
$479/mo,"15840 NE Leary Way Unit 6-103, Redmond, WA 98052",1,1,"Listing at 15840 NE Leary Way Unit 6-103, Redmond, WA 98052",129,For sale,,https://ssl.cdn-redfin.com/photo/1/bigphoto/115/2427115_0.jpg,#2427115,1 space,469900,$544 ,"$2,376 ",279,Condo,1920,2025-09-06T00:12:20.642Z,Redfin,864,https://www.redfin.com/WA/Redmond/15840-NE-Leary-Way-98052/unit-06-103/home/65466,1984,,,,
$258/mo,"6440 139th Ave NE #8, Redmond, WA 98052",1,1,"Listing at 6440 139th Ave NE #8, Redmond, WA 98052",77,For sale,,https://ssl.cdn-redfin.com/photo/1/bigphoto/158/2427158_0.jpg,#2427158,1 space,279999,$673 ,"$1,416 ",130,Condo,1631,2025-09-06T00:12:32.132Z,Redfin,416,https://www.redfin.com/WA/Redmond/6440-139th-Pl-NE-98052/unit-8/home/5567,1969,,,,
$730/mo,"18669 NE 55th Way, Redmond, WA 98052",2.5,3,"Listing at 18669 NE 55th Way, Redmond, WA 98052",296,For sale,,https://ssl.cdn-redfin.com/system_files/media/1139257_JPG/item_43.jpg,#2420282,2 car garage,1075000,$617 ,"$5,436 ",631,Single Family,4160,2025-09-06T00:12:46.479Z,Redfin,1743,https://www.redfin.com/WA/Redmond/18669-NE-55th-Way-98052/home/179778864,1995,,,,
$186/mo,"12257 137th Pl NE #2903, Redmond, WA 98052",3.5,4,"Listing at 12257 137th Pl NE #2903, Redmond, WA 98052",357,For sale,,https://ssl.cdn-redfin.com/photo/1/bigphoto/854/2426854_0.jpg,#2426854,2 car garage,1299900,$595 ,"$6,573 ",1202,Condo,4754,2025-09-06T00:13:01.237Z,Redfin,2184,https://www.redfin.com/WA/Redmond/12257-137th-PL-NE-98052/unit-2903/home/197509669,2025,,,,
$406/mo,"15000 SW Farmington Rd #16, Beaverton, OR 97007",2,2,"Listing at 15000 SW Farmington Rd #16, Beaverton, OR 97007",51,For sale,,https://ssl.cdn-redfin.com/photo/84/bigphoto/571/442840571_0.jpg,#442840571,1 car garage,265000,$264 ,"$1,340 ",197,Condo,1914,2025-09-06T00:14:31.140Z,Redfin,1002,https://www.redfin.com/OR/Beaverton/15000-SW-Farmington-Rd-97007/unit-16/home/26621741,1984,,,,
$402/mo,"15480 SW Mica Ln, Beaverton, OR 97007",2.5,2,"Listing at 15480 SW Mica Ln, Beaverton, OR 97007",73,For sale,"1,306 sq ft",https://ssl.cdn-redfin.com/photo/84/bigphoto/508/165274508_0.jpg,#165274508,,379900,$290 ,"$1,921 ",368,Single Family,3231,2025-09-06T00:14:58.539Z,Redfin,1309,https://www.redfin.com/OR/Beaverton/15480-SW-Mica-Ln-97007/home/26724206,2006,,,,
$75/mo,"9410 Knollcrest Blvd, Alpharetta, GA 30022",2.5,3,"Listing at 9410 Knollcrest Blvd, Alpharetta, GA 30022",253,For sale,"6,098 sq ft",https://ssl.cdn-redfin.com/photo/82/bigphoto/529/7644529_0.jpg,#7644529,,490000,$222 ,"$2,478 ",334,Single Family,2747,2025-09-06T00:17:32.390Z,Redfin,2208,https://www.redfin.com/GA/Alpharetta/9410-Knollcrest-Blvd-30022/home/24837857,1986,,,,
$225/mo,"51 Nesbit Pl, Alpharetta, GA 30022",3.5,5,"Listing at 51 Nesbit Pl, Alpharetta, GA 30022",222,For sale,"1,306 sq ft",https://ssl.cdn-redfin.com/photo/82/bigphoto/402/7643402_0.jpg,#7643402,,429900,$248 ,"$2,174 ",250,Single Family,2416,2025-09-06T00:17:52.388Z,Redfin,1736,https://www.redfin.com/GA/Alpharetta/51-Nesbit-Pl-30022/home/24815294,1987,,,,
$54/mo,"9920 Timberstone Rd, Alpharetta, GA 30022",2.5,4,"Listing at 9920 Timberstone Rd, Alpharetta, GA 30022",315,COMING SOON,0.68 acres,https://ssl.cdn-redfin.com/photo/82/bigphoto/001/7642001_0.jpg,#7642001,,610000,$193 ,"$3,084 ",245,Single Family,3254,2025-09-06T00:18:02.802Z,Redfin,3158,https://www.redfin.com/GA/Alpharetta/9920-Timberstone-Rd-30022/home/24755275,1978,,,,
$350/mo,"10296 Quadrant Ct, Alpharetta, GA 30022",2.5,3,"Listing at 10296 Quadrant Ct, Alpharetta, GA 30022",297,For sale,"2,613 sq ft",https://ssl.cdn-redfin.com/photo/82/bigphoto/385/7642385_0.jpg,#7642385,,575000,$291 ,"$2,908 ",226,Single Family,2665,2025-09-06T00:18:13.337Z,Redfin,1974,https://www.redfin.com/GA/Alpharetta/10296-Quadrant-Ct-30022/home/24689843,2005,,,,
$317/mo,"2100 Northwick Pass Way, Alpharetta, GA 30022",5,4,"Listing at 2100 Northwick Pass Way, Alpharetta, GA 30022",801,COMING SOON,0.31 acres,https://ssl.cdn-redfin.com/photo/82/bigphoto/971/7626971_0.jpg,#7626971,,1550000,$220 ,"$7,838 ",1142,Single Family,4770,2025-09-06T00:18:31.418Z,Redfin,7036,https://www.redfin.com/GA/Alpharetta/2100-Northwick-Pass-Way-30022/home/24789693,1993,,,,
$612/mo,"9018 Riverbend Mnr, Alpharetta, GA 30022",3.5,3,"Listing at 9018 Riverbend Mnr, Alpharetta, GA 30022",464,For sale,"1,306 sq ft",https://ssl.cdn-redfin.com/photo/82/bigphoto/093/7638093_3.jpg,#7638093,,899000,$346 ,"$4,546 ",595,Single Family,3070,2025-09-06T00:18:50.810Z,Redfin,2600,https://www.redfin.com/GA/Alpharetta/9018-Riverbend-Mnr-30022/home/197358810,2005,,,,
$255/mo,"532 Millwood Ln, Mount Juliet, TN 37122",2.5,3,"Listing at 532 Millwood Ln, Mount Juliet, TN 37122",201,For sale,435 sq ft,https://ssl.cdn-redfin.com/photo/145/bigphoto/033/2990033_0.jpg,#2990033,1 car garage,389900,$226 ,"$1,972 ",105,Single Family,2160,2025-09-06T00:19:49.957Z,Redfin,1728,https://www.redfin.com/TN/Mount-Juliet/532-Millwood-Ln-37122/home/68709425,2013,,,,
$140/mo,"9977 Hough Pt, Parker, CO 80134",3,2,"Listing at 9977 Hough Pt, Parker, CO 80134",257,For sale,"3,223 sq ft",https://ssl.cdn-redfin.com/photo/94/bigphoto/492/8623492_0.jpg,#8623492,,550000,$190 ,"$2,781 ",399,Single Family,3290,2025-09-06T00:21:08.380Z,Redfin,2898,https://www.redfin.com/CO/Parker/9977-Hough-Pt-80134/home/112988628,2016,,,,
$463/mo,"17315 Waterhouse Cir Unit B, Parker, CO 80134",3,3,"Listing at 17315 Waterhouse Cir Unit B, Parker, CO 80134",187,For sale,,https://ssl.cdn-redfin.com/photo/94/bigphoto/644/9425644_0.jpg,#9425644,1 car garage,400000,$292 ,"$2,023 ",188,Condo,2520,2025-09-06T00:26:16.971Z,Redfin,1368,https://www.redfin.com/CO/Parker/17315-Waterhouse-Cir-80134/unit-B/home/35121809,2005,[object Object],2240,2800,RentCast
$150/mo,"12161 S Leaning Pine Ct, Parker, CO 80134",6,5,"Listing at 12161 S Leaning Pine Ct, Parker, CO 80134",688,COMING SOON ON SEP 6,0.45 acres,https://ssl.cdn-redfin.com/photo/94/bigphoto/331/6728331_0.jpg,#6728331,,1475000,$201 ,"$7,458 ",817,Single Family,4460,2025-09-06T00:26:34.358Z,Redfin,7333,https://www.redfin.com/CO/Parker/12161-S-Leaning-Pine-Ct-80134/home/35117930,2007,,,,
$305/mo,"12884 Ironstone Way #304, Parker, CO 80134",1,1,"Listing at 12884 Ironstone Way #304, Parker, CO 80134",149,For sale,,https://ssl.cdn-redfin.com/photo/94/bigphoto/895/9045895_0.jpg,#9045895,1 space,320000,$414 ,"$1,618 ",114,Condo,1760,2025-09-06T00:26:49.157Z,Redfin,773,https://www.redfin.com/CO/Parker/12884-Ironstone-Way-80134/unit-304/home/35107579,2002,[object Object],1580,1930,RentCast
$241/mo,"18633 Stroh Rd Unit 1-003, Parker, CO 80134",2,2,"Listing at 18633 Stroh Rd Unit 1-003, Parker, CO 80134",184,COMING SOON ON SEP 6,,https://ssl.cdn-redfin.com/photo/94/bigphoto/055/3124055_0.jpg,#3124055,1 garage spaces,395000,$364 ,"$1,997 ",0,Condo,1771,2025-09-06T00:27:02.677Z,Redfin,1084,https://www.redfin.com/CO/Parker/18633-Stroh-Rd-80134/unit-1-003/home/189500810,2024,,,,
$102/mo,"10136 Tall Oaks St, Parker, CO 80134",3,3,"Listing at 10136 Tall Oaks St, Parker, CO 80134",265,For sale,,https://ssl.cdn-redfin.com/photo/94/bigphoto/388/4848388_0.jpg,#4848388,2 car garage,567000,$196 ,"$2,867 ",390,Single Family,3280,2025-09-06T00:27:24.421Z,Redfin,2898,https://www.redfin.com/CO/Parker/10136-Tall-Oaks-St-80134/home/83455717,2014,[object Object],3240,3330,RentCast
$698/mo,"13456 Via Varra #224, Broomfield, CO 80020",2,2,"Listing at 13456 Via Varra #224, Broomfield, CO 80020",198,For sale,,https://ssl.cdn-redfin.com/photo/91/bigphoto/766/1042766_0.jpg,#1042766,1 car garage,425000,$334 ,"$2,149 ",279,Condo,2130,2025-09-06T00:28:33.141Z,Redfin,1274,https://www.redfin.com/CO/Broomfield/13456-Via-Varra-80020/unit-224/home/35502735,2007,[object Object],2060,2200,RentCast
$6/mo,"24738 Christina Ln, Novi, MI 48375",2.5,4,"Listing at 24738 Christina Ln, Novi, MI 48375",217,For sale,"10,454 sq ft",https://ssl.cdn-redfin.com/photo/173/bigphoto/618/25045618_0.jpg,#25045618,,500000,$231 ,"$2,528 ",367,Single Family,3140,2025-09-06T01:04:34.550Z,Redfin,2166,https://www.redfin.com/MI/Novi/24738-Christina-Ln-48375/home/99039023,1979,[object Object],2960,3320,RentCast
$365/mo,"23404 N Rockledge, Novi, MI 48375",1.5,2,"Listing at 23404 N Rockledge, Novi, MI 48375",93,For sale,,https://ssl.cdn-redfin.com/photo/144/bigphoto/819/20251032819_0.jpg,#20251032819,1 car garage,215000,$157 ,"$1,087 ",266,Condo,1460,2025-09-06T01:05:17.879Z,Redfin,1373,https://www.redfin.com/MI/Novi/23404-N-Rockledge-48375/home/99039667,1978,,,,
$182/mo,"43625 Prospect Ln, Novi, MI 48375",2.5,3,"Listing at 43625 Prospect Ln, Novi, MI 48375",238,For sale,,https://ssl.cdn-redfin.com/photo/144/bigphoto/917/20251030917_1.jpg,#20251030917,2 car garage,549900,$268 ,"$2,781 ",676,Condo,2267,2025-09-06T01:05:31.779Z,Redfin,2050,https://www.redfin.com/MI/Novi/43625-Prospect-48375/home/191281875,2020,,,,
$5/mo,"42359 Park Ridge Rd, Novi, MI 48375",2.5,4,"Listing at 42359 Park Ridge Rd, Novi, MI 48375",195,For sale,"7,405 sq ft",https://ssl.cdn-redfin.com/photo/144/bigphoto/954/20251021954_2.jpg,#20251021954,,449500,$263 ,"$2,273 ",294,Single Family,2019,2025-09-06T01:05:52.595Z,Redfin,1708,https://www.redfin.com/MI/Novi/42359-Park-Ridge-Rd-48375/home/99039167,1973,,,,
$26/mo,"22530 Sheridan Rd, Novi, MI 48375",2,4,"Listing at 22530 Sheridan Rd, Novi, MI 48375",173,For sale,"10,019 sq ft",https://ssl.cdn-redfin.com/photo/144/bigphoto/996/20251029996_0.jpg,#20251029996,,399000,$230 ,"$2,018 ",391,Single Family,2242,2025-09-06T01:06:04.867Z,Redfin,1734,https://www.redfin.com/MI/Novi/22530-Sheridan-Rd-48375/home/99224495,1972,,,,
$413/mo,"2667 Blossom Way, Naples, FL 34120",2.5,3,"Listing at 2667 Blossom Way, Naples, FL 34120",233,For sale,,https://ssl.cdn-redfin.com/photo/195/bigphoto/196/225069196_0.jpg,#225069196,1 car garage,350000,$195 ,"$1,770 ",333,Single Family,2340,2025-09-06T01:07:58.401Z,Redfin,1791,https://www.redfin.com/FL/Naples/2667-Blossom-Way-34120/home/145567008,2019,[object Object],2300,2380,RentCast
"$1,452/mo","8275 Danbury Blvd #104, Naples, FL 34120",2,2,"Listing at 8275 Danbury Blvd #104, Naples, FL 34120",399,For sale,,https://ssl.cdn-redfin.com/photo/195/bigphoto/314/225068314_0.jpg,#225068314,1 car garage,599000,$347 ,"$3,029 ",0,Condo,5740,2025-09-06T01:08:21.850Z,Redfin,1724,https://www.redfin.com/FL/Naples/8275-Danbury-Blvd-34120/unit-104/home/169630893,2000,[object Object],3740,7740,RentCast
, ,2.5,3,Listing at  ,282,For sale,,https://ssl.cdn-redfin.com/photo/595/bigphoto/32C/7F956C9D232C_0.jpg,#7F956C9D232C,2 car garage,422500,$196 ,"$2,136 ",391,Single Family,2205,2025-09-06T01:10:43.980Z,Redfin,2161,https://www.redfin.com/FL/New-Port-Richey/10832-Littleton-Isle-Dr-34655/home/197591035,2025,,,,
,"13232 Blissfield Rd, ODESSA, FL 33556",2,3,"Listing at 13232 Blissfield Rd, ODESSA, FL 33556",280,For sale,0.33 acres,https://ssl.cdn-redfin.com/photo/118/bigphoto/272/TB8423272_0.jpg,#TB8423272,2 spaces,420000,$227 ,"$2,124 ",83,Single Family,2850,2025-09-06T01:11:00.318Z,Redfin,1852,https://www.redfin.com/FL/Odessa/13232-Blissfield-Rd-33556/home/48382394,1926,,,,
,"9139 Nile Dr, NEW PORT RICHEY, FL 34655",2,3,"Listing at 9139 Nile Dr, NEW PORT RICHEY, FL 34655",307,For sale,0.58 acres,,#W7878734,2 car garage,459900,$250 ,"$2,326 ",498,Single Family,2730,2025-09-06T01:11:27.953Z,Redfin,1840,https://www.redfin.com/FL/New-Port-Richey/9139-Nile-Dr-34655/home/48325755,1981,,,,
$10/mo,"9119 Remington Dr, NEW PORT RICHEY, FL 34655",2,3,"Listing at 9119 Remington Dr, NEW PORT RICHEY, FL 34655",310,For sale,0.27 acres,https://ssl.cdn-redfin.com/photo/118/bigphoto/548/TB8418548_0.jpg,#TB8418548,,465000,$247 ,"$2,351 ",180,Single Family,2627,2025-09-06T01:11:47.750Z,Redfin,1880,https://www.redfin.com/FL/New-Port-Richey/9119-Remington-Dr-34655/home/48323472,1989,,,,
$54/mo,"210 John Clift Cir, Madison, AL 35757",3,4,"Listing at 210 John Clift Cir, Madison, AL 35757",395,For sale,0.29 acres,https://ssl.cdn-redfin.com/photo/252/bigphoto/369/21898369_0.jpg,#21898369,3 car garage,509900,$204 ,"$2,578 ",472,Single Family,2735,2025-09-06T01:13:13.146Z,Redfin,2503,https://www.redfin.com/AL/Madison/210-John-Clift-CIR-35757/home/192615770,,,,,
,"117 Sanoma Dr, Madison, AL 35758",2.5,4,"Listing at 117 Sanoma Dr, Madison, AL 35758",464,For sale,0.42 acres,https://ssl.cdn-redfin.com/photo/252/bigphoto/093/21898093_0.jpg,#21898093,2 car garage,599000,$170 ,"$3,029 ",217,Single Family,2085,2025-09-06T01:13:41.597Z,Redfin,3514,https://www.redfin.com/AL/Madison/117-Sanoma-Dr-35758/home/126072033,1992,,,,
$46/mo,"244 West Lake Cir, Madison, AL 35758",2,2,"Listing at 244 West Lake Cir, Madison, AL 35758",,For sale,"6,098 sq ft",https://ssl.cdn-redfin.com/photo/252/bigphoto/614/21897614_0.jpg,#21897614,,279900,$158 ,,,Single Family,1690,2025-09-06T01:13:55.315Z,Redfin,1771,https://www.redfin.com/AL/Madison/244-W-Lake-Cir-35758/home/126486226,1988,[object Object],1540,1850,RentCast
,"2825 E Inwood Ln, Fayetteville, AR 72701",2.5,4,"Listing at 2825 E Inwood Ln, Fayetteville, AR 72701",409,For sale,0.8 acres,https://ssl.cdn-redfin.com/photo/295/bigphoto/359/1321359_4.jpg,#1321359,1 space,539700,$186 ,"$2,729 ",202,Single Family,2828,2025-09-06T01:15:05.751Z,Redfin,2903,https://www.redfin.com/AR/Fayetteville/2825-E-Inwood-Ln-72701/home/126332805,1975,,,,
$135/mo,"305 Lake St #1, Nicholasville, KY 40356",1,2,"Listing at 305 Lake St #1, Nicholasville, KY 40356",71,For sale,,https://ssl.cdn-redfin.com/photo/208/mbphotov3/582/genMid.25500582_2_0.jpg,#25500582,,115000,$135 ,$582 ,42,Single Family,1622,2025-09-06T01:17:04.370Z,Redfin,850,https://www.redfin.com/KY/Nicholasville/305-Lake-St-40356/unit-1/home/111238922,1980,,,,
,"2120 Robin Rd, Bowling Green, KY 42101",2,3,"Listing at 2120 Robin Rd, Bowling Green, KY 42101",129,For sale,0.25 acres,https://ssl.cdn-redfin.com/photo/389/bigphoto/131/RA20255131_0.jpg,#RA20255131,1 car garage,209900,$183 ,"$1,061 ",68,Single Family,1271,2025-09-06T01:18:53.850Z,Redfin,1147,https://www.redfin.com/KY/Bowling-Green/2120-Robin-Rd-42101/home/133018999,1980,,,,
$145/mo,"1031 Santa Rosa Ct, WATSONVILLE, CA 95076",2,2,"Listing at 1031 Santa Rosa Ct, WATSONVILLE, CA 95076",,For sale,"1,002 sq ft",https://ssl.cdn-redfin.com/photo/8/mbphotov3/620/genMid.ML82017620_7_0.jpg,#ML82017620,,650000,$626 ,,,Single Family,2888,2025-09-06T01:20:52.364Z,Redfin,1038,https://www.redfin.com/CA/Watsonville/1031-Santa-Rosa-Ct-95076/home/12308986,2004,,,,
$372/mo,"133 Skyline Vista Way, WATSONVILLE, CA 95076",3.5,3,"Listing at 133 Skyline Vista Way, WATSONVILLE, CA 95076",276,For sale,"2,178 sq ft",https://ssl.cdn-redfin.com/photo/8/bigphoto/695/ML82019695_0.jpg,#ML82019695,,1035000,$505 ,"$5,234 ",1078,Single Family,4552,2025-09-06T01:21:15.167Z,Redfin,2048,https://www.redfin.com/CA/Watsonville/133-Skyline-Vis-Way-95076/home/186232466,2025,,,,
$744/mo,"101 Shell Dr #208, WATSONVILLE, CA 95076",2,2,"Listing at 101 Shell Dr #208, WATSONVILLE, CA 95076",73,For sale,,https://ssl.cdn-redfin.com/photo/8/bigphoto/185/ML82019185_0.jpg,#ML82019185,,275000,$261 ,"$1,391 ",286,Condo,2145,2025-09-06T01:21:48.961Z,Redfin,1052,https://www.redfin.com/CA/Watsonville/101-Shell-Dr-95076/unit-208/home/2337124,1974,,,,
$344/mo,"130 Skyline Vista Way, WATSONVILLE, CA 95076",3.5,3,"Listing at 130 Skyline Vista Way, WATSONVILLE, CA 95076",233,For sale,"1,307 sq ft",https://ssl.cdn-redfin.com/photo/8/bigphoto/568/ML82018568_0.jpg,#ML82018568,,875000,$539 ,"$4,424 ",911,Single Family,4623,2025-09-06T01:22:19.999Z,Redfin,1622,https://www.redfin.com/CA/Watsonville/130-Skyline-Vis-Way-95076/home/186232450,2025,,,,
